BerryEsseen.lean	0948129d6f6ed238ed8fc42e64bceb44249afd9161f1fa873d348b70bacdab94
BerryEsseen/Analytic.lean	ad9a54b7da125bf714ba9edb56b45e27193eab8b3c7a91517f68db0a35b47c62
BerryEsseen/Assembly.lean	43d68fafae191b688aa7da533c4efc5255fad98a9b432c0cb4b8b291707d08f4
BerryEsseen/BreakpointCertificate.lean	06525c9d5c47d8831509c8b9be588f9427cbbf26a325e61d3326888c458e9d08
BerryEsseen/BreakpointNumerics.lean	b5d49187d70fe001f02beb36e9f060643587b5845e88be10f469879aadd1a8bd
BerryEsseen/Constants.lean	a10af6952e51f562a54d1bede70c5da1a83919d96c9ec3ce2d4ba0d292ecd3b6
BerryEsseen/ConvexMinorant.lean	3305a7f463de84761f0790443c39b4f641154f6dedb3e2588a34f38b4fe8dcfd
BerryEsseen/DyadicDarboux.lean	2d9d751e2c44856a75ead8447ba4468417a5cb1507e5aa741290740ade3f57b3
BerryEsseen/DyadicElementary.lean	481a3992d50c0925aeabd4fb0f2519a8962e43903515d9ce8b93038daa863299
BerryEsseen/DyadicInterval.lean	6c7b29fa496a414dfdb5f156f28d69d15913ab1d9898bf0e8d0b6e8818e1d1d1
BerryEsseen/DyadicPower.lean	ce6050362cbd1ef5a9ee3528f26863b95721323b5db5969009ce906e6284052a
BerryEsseen/DyadicPrawitzCellPartition.lean	cfdd87edd7b8fdb0375d960e537dc1ff2960ed90c0a25355373d432c6318b3f0
BerryEsseen/DyadicPrawitzCotangent.lean	915a290a95a77ca24923937696defdf396200f30b17c0314eec5f9c400efca90
BerryEsseen/DyadicPrawitzDbound.lean	78e80afca821f91adda4cb86b57235d07f3d37d4dbbfdc4c3b7c375d5fa8942f
BerryEsseen/DyadicPrawitzE1.lean	3aa2f496c8f61f47bc2b2882f404d924067124961840a13f0436e25829218f09
BerryEsseen/DyadicPrawitzFiniteCache.lean	9480a9a3e7ddd302b65e13edcc4af8edea58afbbff6c1ddf230729d39bfd42c2
BerryEsseen/DyadicPrawitzFiniteCachedCover.lean	d356bbf5bdb880d971b7ce460efd9b3ff715d4e25382f5e5f9afe4aa20997a9d
BerryEsseen/DyadicPrawitzFiniteCell.lean	da5d6c254473dfe976c2474910113371bb86fb00dddaa3adb452f08aa1d7ac28
BerryEsseen/DyadicPrawitzFiniteCertificate.lean	c3e0d0bcfdcbe9244bc3b97c6a67de7772314c40555500d14d18fdd1dd3a94ca
BerryEsseen/DyadicPrawitzFiniteCertificate02.lean	0de236d648f5e84e2638f28d42017338297fa7d850b9647446445574a87ea986
BerryEsseen/DyadicPrawitzFiniteCover.lean	8d7cd2a232344841dbb96cfd77d503883070db3539f323a314f4fa5ca37673b1
BerryEsseen/DyadicPrawitzFiniteIntegral.lean	88d34fddec217f584ffe8d385936238bed3abc9484e05267e62144529fd91b2d
BerryEsseen/DyadicPrawitzFiniteLeafBatch.lean	54c5e5353c6c974a3e60ca9e0419c85697533a6325f02ba008b7ce079246ead7
BerryEsseen/DyadicPrawitzFiniteLeafBatch01.lean	11cdaa30e94e0ad66c3776b6fc39d17d9ceebc54dec6f0d7c22bb83b3527e165
BerryEsseen/DyadicPrawitzFiniteLeafBatch02.lean	08bfd8fbaff434b973e5de233db2cae5e63c6815633ebdf766841e8f991140a3
BerryEsseen/DyadicPrawitzFiniteLeafBatch03.lean	97ea059865883358b441e9a86e13585bfa70ef7ec6984b40f19d957e6ebb83c0
BerryEsseen/DyadicPrawitzFiniteLeafBatch04.lean	2963f8051d4c358e759beba97457e3c0d8ecb5be634a657554b1271ac10bcc14
BerryEsseen/DyadicPrawitzFiniteLeafBatch05.lean	b2e70c8cd0034220a649efd3f19a4b28e60eeab3d31495ce248e5f58d7343b54
BerryEsseen/DyadicPrawitzFiniteLeafBatch06.lean	0958fd206d3bd541d47b51964d51a1f3028194da7339fccf94188a890e3dd5fc
BerryEsseen/DyadicPrawitzFiniteLeafBatch07.lean	3d87829eb0acca4fd8b9ec7a666a71f8aee3197c38d512ec5b824312c891f78b
BerryEsseen/DyadicPrawitzFiniteLeafBatch08.lean	b7a3cdf3a88c96fe7fbebd20c0a72a0b5fffa2f728ecefdf918c148b6deee167
BerryEsseen/DyadicPrawitzFiniteLeafCertificate01.lean	aad69ec444fb3f854bdc3ec46d400b2eedc8ae4a67bd0cad56bf2adf0a546a2e
BerryEsseen/DyadicPrawitzFiniteLeafCertificate02.lean	daf34013a5b2eed9b93a85184012be4f3d8ca66581953a8e133b95d24813fdb7
BerryEsseen/DyadicPrawitzFiniteLeafCertificate03.lean	788cdafa4c0df621a73e25b466ef5077b979bd5680faa4ea4cd6b1830a71826d
BerryEsseen/DyadicPrawitzFiniteLeafCertificate04.lean	8b2a9c7159524d057cc9fa9ee6e2c45b1c2d18ae08d57f8c16eac718fbc2e67e
BerryEsseen/DyadicPrawitzFiniteLeafCertificate05.lean	071ec42e9f30df8fcc962e7db96c29a4fed021ec9deb9e03571d67e42299205b
BerryEsseen/DyadicPrawitzFiniteLeafCertificate06.lean	766ae49c6ae1add1384a5f5669a3ae454625d8c2f26f65544324c3b60cb15db2
BerryEsseen/DyadicPrawitzFiniteLeafCertificate07.lean	362f806cef93909f1499afc5e3a25ab9ba78f6dd9f3a72ea3831fb9976b28e15
BerryEsseen/DyadicPrawitzFiniteLeafCertificate08.lean	81c0af9ea83a137a2855b3a05efae80cb9f557f7ad001ef5ce293d329fd3aa13
BerryEsseen/DyadicPrawitzFiniteLeafCertificate09.lean	dcac017c3b1e4f7f5fe5d93483dc09b6e658912202ecb692ad572be0f52201aa
BerryEsseen/DyadicPrawitzFiniteLeafCertificate10.lean	53627717dad52851e773bf9b9349e4c6226ae9ebdf556fca7df4602408348e54
BerryEsseen/DyadicPrawitzFiniteLeafCertificate11.lean	55b611d25a3927728105e617c4f06cc9ad38ae93bc63f686c76022504f10313f
BerryEsseen/DyadicPrawitzFiniteLeafCertificate12.lean	c2cd3cf6ae1d051dd92270ad62f0ec66e8b00872d29816a6b588d990c99fbc98
BerryEsseen/DyadicPrawitzFiniteLeafCertificate13.lean	43484bfbc275767aaad1ef518fa3b51a5fad57868c22b73ce10fcc01bfd4d7c3
BerryEsseen/DyadicPrawitzFiniteLeafCertificate14.lean	e80a201b074fffef8f187d3af1e5646fd8d6b35071f1c199c54e2a62e3cd8b90
BerryEsseen/DyadicPrawitzFiniteLeafCertificate15.lean	bcee48a216540374c20567e3a08493cdb7dd032f06ecb9e76b517303c62d76c1
BerryEsseen/DyadicPrawitzFiniteLeafCertificate16.lean	d4835647a3977e761c89d9062711fd99c7abb7fe5bd3fd65e0772e37c79ce088
BerryEsseen/DyadicPrawitzFiniteLeafCertificate17.lean	321ad585ddcb1ea9ce4c1b64186a57f9c9edf7aafed20c9c63c8c09114b2d441
BerryEsseen/DyadicPrawitzFiniteLeafCertificate18.lean	698fea46c1348379e5c99a74cdd32c30cf6292f3b05ff5d90c968fb5ad94e2e8
BerryEsseen/DyadicPrawitzFiniteLeafCertificate19.lean	e6883ee2163c62c1f4f251eb09264a739498996136fc37f49a1e4df1768a3ac9
BerryEsseen/DyadicPrawitzFiniteLeafCertificate20.lean	5f13cd7086cde70d529464f614810e542226ee7805a159b1b1500701b66b3e0a
BerryEsseen/DyadicPrawitzFiniteLeafCertificate21.lean	8df32bf66d538327bc2ca19392e8b402b3f08fab511c17864cebec41555b2192
BerryEsseen/DyadicPrawitzFiniteLeafCertificate22.lean	13a89041b91bcb9db88a0c3b90eb5a04045f135cd60c840c2b7f35281612d4dc
BerryEsseen/DyadicPrawitzFiniteLeafCertificate23.lean	6ad09d9aa66440742edead188cfe70000eb10adc200d61faadd056d467741768
BerryEsseen/DyadicPrawitzFiniteLeafCertificate24.lean	805f2371b12f98707730767e262adab06f9a16123d5b9457fd8297a3f55cd3ae
BerryEsseen/DyadicPrawitzFiniteLeafCertificate25.lean	075abe233924b6441bf0b8db38b59084794fda861509941a1c28655dff60fbf9
BerryEsseen/DyadicPrawitzFiniteLeafCertificate26.lean	7e4346764201dd472bfc6ac38d3878a7bd228e7da23459c53a4033c8af373f52
BerryEsseen/DyadicPrawitzFiniteLeafCertificate27.lean	8ec7cdc52030addaba8bdea4691e96375ba54a8c4e3a6685fecd6d66c5463328
BerryEsseen/DyadicPrawitzFiniteLeafCertificate28.lean	a91b9e4cbff726d80d91305cc80fb5d77dcfe0a400c1b3dbfd77d4ed08c26939
BerryEsseen/DyadicPrawitzFiniteLeafCertificate29.lean	499352b514eeeea814c2a0200cd46d973b92b27e531216fa59efc6da3c4c0bb3
BerryEsseen/DyadicPrawitzFiniteLeafCertificate30.lean	1e6a7ad391bde87bcf67a025af919fd22e37009cf17dbf14be1ddb887e032464
BerryEsseen/DyadicPrawitzFiniteLeafCertificate31.lean	67664b7445da683c3830ac02cf320b843363b82d844d22095d288b265a986c8f
BerryEsseen/DyadicPrawitzFiniteLeafCertificate32.lean	cb3e52f60f04ecd9cfe3dee0792da6e3c755f192a71e4a3b9b270bd1e3da49b3
BerryEsseen/DyadicPrawitzFiniteLeafCertificate33.lean	d21b9443a57f1a181a210d8317d4216f08453e6e6912a92486e81cfacdbf7b3c
BerryEsseen/DyadicPrawitzFiniteLeafCertificate34.lean	0ecd6716d8ffc1b0d9b2b879edf5e2d017ca439a2c86102422bfc38730a6d898
BerryEsseen/DyadicPrawitzFiniteLeafCertificate35.lean	59f403790cc8901544b000df02ce527d225dde1c10871f44b3ba5d62651a0895
BerryEsseen/DyadicPrawitzFiniteLeafCertificate36.lean	185c6bdecfd8d1877a9121e56426f5ecfc2130ce8f335114f5970b6e26c52f9a
BerryEsseen/DyadicPrawitzFiniteLeafCertificate37.lean	fecde728b6b7ef1ed75c20c7860b7fde8c31da05e445b32265f6a42265ea4db0
BerryEsseen/DyadicPrawitzFiniteLeafCertificate38.lean	c6ec595c147504240fb45a1ecf53eaae6537f5ed0bd1a4ed9e66d7d7f1e9a4cf
